model,aircraft_code,range,seat_count,occupancy_count,occupancy_rate,flight_id,revenue_sum,city,airport_name,longitude,latitude,scheduled_departure,scheduled_arrival,arrival_airport,actual_departure,actual_arrival,fly_time
Boeing 737-300,733,4200,130,113,0.86923076923076923077,136119,1653000.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,SVO,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
Boeing 737-300,733,4200,130,109,0.83846153846153846154,136120,1605400.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,SVO,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
Boeing 737-300,733,4200,130,97,0.74615384615384615385,136122,1431000.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,SVO,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
Boeing 737-300,733,4200,130,107,0.82307692307692307692,136130,1556600.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,SVO,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
Boeing 737-300,733,4200,130,124,0.95384615384615384615,136131,1812800.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,SVO,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
Boeing 737-300,733,4200,130,116,0.89230769230769230769,136132,1714000.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,SVO,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
Boeing 737-300,733,4200,130,115,0.88461538461538461538,136135,1678600.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,SVO,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
Boeing 737-300,733,4200,130,109,0.83846153846153846154,136146,1604200.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,SVO,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
Boeing 737-300,733,4200,130,115,0.88461538461538461538,136159,1700600.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,SVO,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
Boeing 737-300,733,4200,130,120,0.92307692307692307692,136164,1738400.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,SVO,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
Boeing 737-300,733,4200,130,110,0.84615384615384615385,136165,1567600.00,Moscow,Sheremetyevo International Airport,37.4146,55.972599,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,SVO,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
